,labels,phrases
41,1, Me complace en informar de que la Corte Suprema anunció que el pasado martes (19 de Enero) van a decidir la constitucionalidad de las acciones ejecutivas que el presidente Obama anunció el 20 de noviembre de 2014
42,1," Los dos programas se conocen como DAPA, que es un nuevo programa y una ampliación del programa existente DACA, que el Presidente anunció en 2012"
43,1,  DAPA es la Acción Diferida para los padres de ciudadanos estadounidenses y residentes legales permanentes
44,1," DAPA se aplicaría a personas que estaban indocumentados hasta el 20 de noviembre 2014, que ingresaron y han vivido aquí continuamente desde antes del 1 de enero del 2010 y tener descendencia (incluyendo adultos) que eran ciudadanos estadounidenses o residentes legales permanentes en o antes del 20 de noviembre 2014"
45,1," DACA se difiere de Acción para los jóvenes llegados, y la ampliación propuesta permitiría a las personas que ingresaron el 15 de junio, de 2007, pero antes del 1 de enero del 2010 y que de otra manera calificados para el programa para inscribirse"
46,1,"  Aunque ambos DAPA y DACA tienen requisitos adicionales, sobre todo penal y los requisitos relacionados con la seguridad, se espera que los programas para proporcionar más de cinco millones de personas indocumentadas con estatus temporal, incluyendo un permiso de trabajo, y la posibilidad de solicitar un número de seguro social, así como una licencia de conducir"
47,1,  Si se comprueba constitucional (legal) el gobierno de Obama anunció que no habría tiempo suficiente para permitir a la gente a solicitar y recibir autorización de empleo antes de que el presidente Obama deje el cargo
48,1, Esto es significativo porque ninguno de los candidatos republicanos a la presidencia se han comprometido a continuar con el programa en caso de ganar las elecciones en noviembre
49,1, Se espera que el tribunal escuchará los argumentos orales en el caso en abril
50,1, Una decisión de la Corte Suprema de Justicia se haría por junio de 2016
51,1," Barack Obama se prepara para rendir este martes en la noche su último discurso de “State of the Union” al país y en el preámbulo, recibió en la Casa Blanca al periodista Matt Lauer de Today para responder algunas preguntas"
52,1," Entre ellas, el reportero le preguntó sobre la reciente captura de Joaquín “El Chapo” Guzmán y la entrevista concedida a Sean Penn"
53,1," Respecto a la aprehensión, Obama aprovechó la oportunidad para felicitar al gobierno mexicano por apresar a Guzmán y celebró que esa acción ayude a dicho gobierno en la lucha contra el narcotráfico"
54,1," “Respecto a cómo se arregló una entrevista así, probablemente tú estás en una mejor posición como periodista para opinar al respecto”, le dijo Obama a Lauer"
55,1,  Pero estos no fueron los únicos temas que tocó durante la conversación ya que Lauer le preguntó si se imaginaba a Donald Trump pronunciando el discurso a la nación que dará en la noche
56,1," Finalmente, reiteró su convicción en que el Estado Islámico, conocido como ISIS por sus siglas en inglés, sí será vencido"
57,1," Luego que se diera a conocer la entrevista que Kate del Castillo y Sean Penn realizaron a Joaquín El Chapo Guzmán, nueva información indica que la actriz mexicana sería la productora en una película biográfica que iba a autorizar el conocido criminal"
58,1," De acuerdo a la información que publica El Universal, cuando Kate del Castillo conoció a El Chapo, que aún estaba recluido en El Altiplano, sus abogados le propusieron filmar una película, además de escribir un libro donde se contara la vida del narcotraficante"
59,1,"  Al parecer, la intérprete de la Reina del Sur, se contactó con un director argentino para que se encargara del asunto, además de continuar su relación con Guzmán, que llegó a llamarla “jefa y coordinadora”"
60,1,"La legalización a nivel nacional de los matrimonios del mismo sexo, como resultado de una decisión del Tribunal Supremo a principios de este año, abre muchas nuevas posibilidades de inmigración para los inmigrantes gays indocumentados"
61,1, Todos los beneficios de inmigración como resultado de casarse con un ciudadano de los EEUU están ahora disponibles para las parejas del mismo sexo
62,1," Por ejemplo, cualquier persona que entró a los Estados Unidos legalmente y ahora está casado con un cónyuge del mismo sexo es elegible para solicitar una tarjeta verde"
63,1," El matrimonio debe ser de buena fé, por supuesto, y no con el único propósito de obtener un beneficio de inmigración"
64,1," He asistido personalmente a varias entrevistas de matrimonio del mismo sexo en la oficina local de inmigración en Holtsville, y nunca tuve un problema"
65,1," Por supuesto, los oficiales de inmigración examinarán las solicitudes de parejas del mismo sexo sin hijos, de la misma manera que a las parejas sin hijos en común que tienen una mayor carga de  pruebas"
66,1," (En 20 años de práctica, nunca he perdido un caso de matrimonio en el que el marido y la mujer tenían un hijo en común"
67,1,") Sin embargo, un caso bien documentado no debe ser un problema, y los funcionarios de inmigración están bien entrenados y son sensible"
68,1," Los conyugues indocumentados de ciudadanos estadounidenses también son ahora elegibles para el nuevo perdon provisional I-601A, el cual les permitiría regresar brevemente a sus países de origen para obtener la residencia permanente legal"
69,1," Esto es mucho más difícil y riesgoso que el ajuste de estatus en los Estados Unidos, y ninguna  pareja gay - o pareja heterosexual, para el caso - debe tratar ésto sin un experto en inmigración a su lado"
70,1, Otro alivio para los que los cónyuges homosexuals es que pueden ser elegibles para la Cancelación de Deportacion para Residentes no Permanentes – la llamada “Ley de 10 años”
71,1," El cónyuge de un ciudadano estadounidense gay o de un residente legal permanente puede ser elegible para una tarjeta verde, si pueden demostrar que su deportación resultaría en “sufrimiento extremo y excepcionalmente inusual” al familiar calificado"
72,1," Y un cónyuge maltratado de un ciudadano Americano gay o lesbiana; o de un  residente legal permanente, podría ser elegible para el estatus legal a través de la “Ley de Violencia Contra las Mujeres” - que también incluye la violencia contra los hombres"
73,1," (Todos sabemos que las mujeres a veces pueden también ser abusivas!) Hay varias otras formas en las que la orientación sexual de un individuo podría ser un factor importante en la búsqueda de estatus legal, incluso a través de Asilo Político o del Estatus Especial para Immigrantes Jóvenes"
74,1," En cualquier caso relacionado con los inmigrantes que son gays, es esencial contar con un abogado de inmigración con experiencia para garantizar un trato justo"
75,1," De Semana Las autoridades estadounidenses arrestaron este fin de semana a 121 inmigrantes indocumentados, la mayoría familias, durante un operativo, dijo este lunes a la agencia AP el secretario de Seguridad  Nacional Jeh Johnson"
76,1, “Esto no debe ser una sorpresa
77,1," Durante meses, he dicho públicamente que personas que caben dentro de las prioridades que tenemos al momento de aplicar la ley, como familias y niños no acompañados, serán deportados”, explicó el secretario"
78,1," “Como he dicho en repetidas ocasiones, nuestras fronteras no están abiertas a la inmigración ilegal; si es que vienes ilegalmente, te deportaremos conforme a nuestras leyes y valores”"
79,1," La legalización a nivel nacional de los matrimonios del mismo sexo, como resultado de una decisión del Tribunal Supremo a principios de este año, abre muchas nuevas posibilidades de inmigración para los inmigrantes gays indocumentados"
80,1, Todos los beneficios de inmigración como resultado de casarse con un ciudadano de los EEUU están ahora disponibles para las parejas del mismo sexo
81,1," Por ejemplo, cualquier persona que entró a los Estados Unidos legalmente y ahora está casado con un cónyuge del mismo sexo es elegible para solicitar una tarjeta verde"
82,1," El matrimonio debe ser de buena fé, por supuesto, y no con el único propósito de obtener un beneficio de inmigración"
83,1," He asistido personalmente a varias entrevistas de matrimonio del mismo sexo en la oficina local de inmigración en Holtsville, y nunca tuve un problema"
84,1," Por supuesto, los oficiales de inmigración examinarán las solicitudes de parejas del mismo sexo sin hijos, de la misma manera que a las parejas sin hijos en común que tienen una mayor carga de  pruebas"
85,1," (En 20 años de práctica, nunca he perdido un caso de matrimonio en el que el marido y la mujer tenían un hijo en común"
86,1,") Sin embargo, un caso bien documentado no debe ser un problema, y los funcionarios de inmigración están bien entrenados y son sensible"
87,1," Los conyugues indocumentados de ciudadanos estadounidenses también son ahora elegibles para el nuevo perdon provisional I-601A, el cual les permitiría regresar brevemente a sus países de origen para obtener la residencia permanente legal"
88,1," Esto es mucho más difícil y riesgoso que el ajuste de estatus en los Estados Unidos, y ninguna  pareja gay - o pareja heterosexual, para el caso - debe tratar ésto sin un experto en inmigración a su lado"
89,1, Otro alivio para los que los cónyuges homosexuals es que pueden ser elegibles para la Cancelación de Deportacion para Residentes no Permanentes – la llamada “Ley de 10 años”
90,1," El cónyuge de un ciudadano estadounidense gay o de un residente legal permanente puede ser elegible para una tarjeta verde, si pueden demostrar que su deportación resultaría en “sufrimiento extremo y excepcionalmente inusual” al familiar calificado"
91,1," Y un cónyuge maltratado de un ciudadano Americano gay o lesbiana; o de un  residente legal permanente, podría ser elegible para el estatus legal a través de la “Ley de Violencia Contra las Mujeres” - que también incluye la violencia contra los hombres"
92,1," (Todos sabemos que las mujeres a veces pueden también ser abusivas!) Hay varias otras formas en las que la orientación sexual de un individuo podría ser un factor importante en la búsqueda de estatus legal, incluso a través de Asilo Político o del Estatus Especial para Immigrantes Jóvenes"
93,1," En cualquier caso relacionado con los inmigrantes que son gays, es esencial contar con un abogado de inmigración con experiencia para garantizar un trato justo"
94,0,Su último ranking de multimillonarios del mundo encontró que 29 de los 50 primeros provienen de los EE
95,0, y casi una cuarta hicieron sus fortunas en tecnología
96,0," En apenas 20 años, Bill Gates, co fundó Microsoft con su amigo de la infancia Paul Allen"
97,0," Meses antes de su cumpleaños número 31, la compañía salió a bolsa, por lo que Gates, un multimillonario"
98,0,"Puertas no sólo es el hombre más rico del mundo, pero también es el más generoso"
99,0," Desde 1999, Gates y su esposa han ayudado a la Fundación Bill y Melinda Gates, una de las organizaciones benéficas más poderosas en el mundo"
100,0," La fundación - que controla una dotación de más de $ 40 billones - tiene como objetivo sacar a millones de personas de la pobreza, con un fuerte enfoque en la eliminación del VIH, la malaria y otras enfermedades infecciosas"
101,0,El proyecto de ley está listo para ser propuesto en la primavera de este año para permitir que los no ciudadanos votar en las elecciones locales para las elecciones de la Ciudad de Nueva York 2017
102,0," Esto incluye las elecciones a la alcaldía, el contralor, defensor público, presidente del municipio y el Ayuntamiento"
103,0, La propuesta que está ganando el apoyo de los activistas negros e hispanos de la ciudad fue discutido recientemente en un evento y Negro Comité Legislativo Latino en Albany
104,0," ""Queremos ampliar el derecho al voto para todo el mundo, no suprime el voto"
105,0," Qué idea tan radical "", dijo Bertha Lewis, director del Instituto de Negro, que es parte de una coalición de grupos de derechos de los inmigrantes que luchan por el proyecto de ley"
106,0, Lewis dijo que este juicio podría funcionar como una extensión de Identificación Municipal que quedó bajo la administración del alcalde Bill de Blasio
107,0," ""Queremos que la gente de las sombras"", agregó"
108,0,"DACA permite a los jóvenes que son inmigrantes indocumentados en el estado de Nueva York para solicitar permisos de trabajo, un número de seguro social y una licencia de conducir; así como las certificaciones de enseñanza y licencias profesionales del Departamento de Educación"
109,0, Usted debe haber llegado a Estados Unidos antes de la edad de 16
110,0," El plan de, lanzado 23 de de febrero, 2016, explica cómo proceder con los 91 detenidos restantes, una cifra que incluye 35 que son elegibles para la transferencia y 10 en alguna fase de la proceso de la comisión militar"
111,0," Desde la creación de la instalación detenido, cerca de 800 detenidos han sido detenidos en Guantánamo"
112,0," De 30 a 60 detenidos, el plan requiere trabajar con el Congreso para reubicarlos ""a un sitio apropiado en la parte continental de Estados Unidos mientras continúa para identificar otras disposiciones apropiadas y legales"""
113,0," El plan no identifica a un sitio en particular, pero se conocen los funcionarios del Pentágono de haber visitado sitios en varios estados, incluyendo Carolina del Sur, Colorado y Kansas"
114,0," Funcionarios del gobierno dijeron que Estados Unidos podría operar un sitio de este tipo en los Estados Unidos por $ 65 millones a $ 85 millones menos que lo que cuesta Guantánamo, que es de aproximadamente $ 445 millones de dólares al year"
115,0,"It es importante recordar que los Estados Unidos de América se dedica a la los conflictos armados y ha sido desde septiembre 1 \ 1, 2001"
116,0," el jugador de 18 de septiembre de 2001 Autorización para el uso de la Fuerza militar, invocada por las administraciones de Bush y Obama, da a nuestros militares la autoridad legal para enfrentarse al enemigo en circunstancias apropiadas"
117,0," Poco después del 11 de septiembre, se hizo evidente que esta guerra sería diferente de todas las guerras anteriores en el sentido de que tendríamos que depender más de la inteligencia táctica y estratégica para frustrar y derrotar al enemigo que en el militar tradicional"
118,0," Para derrotar a Al Qaeda y sus afiliados, lo que necesitamos saber lo que sabían; una de las maneras obvias para conocer sus intenciones a través de interrogatorios era legal en un centro de detención segura"
119,0, Ha habido 779 detenidos en Guantánamo
120,0," Hoy en día, sólo son 171"
121,0," Pero en la última década, que no sólo han mantenido peligrosos terroristas en Guantánamo y por lo tanto lejos del campo de batalla, hemos aprendido mucho de ellos durante largo plazo, interrogatorios legales"
122,0," El anuncio de Obama culpó por el retraso en el cierre de la prisión de los republicanos en el Congreso, alegando que habían apoyado el cierre mientras que George W"
123,0," Bush estaba en la oficina, pero luego dio marcha atrás para ganar puntos políticos"
124,0," ""Por desgracia, durante ese período en el que estábamos poniendo las piezas en su lugar para cerrar [Guantánamo], lo que había sido previamente apoyo de ambos partidos de repente se convirtió en un asunto partidista"", dijo Obama"
125,0,"La expulsión de Sophia Cortez-Martínez elevó el martes preocupación entre los grupos de derechos de los inmigrantes que las autoridades de Estados Unidos hacen caso omiso de los documentos ""libertad condicional anticipada"", que permiten a algunos inmigrantes indocumentados que viajan a sus países de origen y luego regresar a los Estados Unidos"
126,0," Cortez-Martínez había obtenido una autorización temporal, renovable para vivir y trabajar en los Estados Unidos bajo el programa de acción diferida 2012 Infancia llegadas, o DACA, que protege a los inmigrantes indocumentados que llegaron como menores de expulsión para"
127,0,"  Se obtiene entonces ""la libertad condicional anticipada"" para visitar a la familia en México"
128,0," Pero al volver, las autoridades de inmigración la detuvieron en el aeropuerto internacional O'Hare de Chicago"
129,0, Se decía que no era elegible para entrar en el país
130,0," ""Las autoridades de inmigración tendrán que volver a determinar su estatus DACA,"" dijo Ruiz-Velasco"
131,0," ""Pero Lesly es elegible para DACA y era elegible para DACA cuando se aplica"
132,0," Nuestra esperanza es que va a restaurar a su estado """
133,0,El senador Bernard Sanders dijo que él ha sido más consistente en el apoyo a los inmigrantes ilegales que rival demócrata Hillary Clinton como los dos hicieron lanzamientos de votos hispanos jueves frente a frente en un debate antes de la votación en asambleas de Nevada
134,0,"  Tanto de los candidatos dijeron que irían más allá de las acciones de inmigración ya expansivas de Obama, incluyendo a su expulsión de amnistía para todos los que 5 millones immigrants"
135,0,"As ilegales parte del programa, GEO Care ha comenzado a teléfonos inteligentes proporcionados, en unas bases limitadas, a familia inmigrante ilegal ""cabezas de familia"", para usar a medida que viajan desde sus centros de detención en el sur de Texas"
136,0,Once en sus ciudades de destino esté previsto que las familias de inmigrantes ilegales a devolver los teléfonos inteligentes a sus trabajadores sociales
137,0, Los teléfonos se devuelven luego al sur de Texas
138,0, Los Angeles Times informó por primera vez en el sistema de teléfonos inteligentes última week
139,0,"Officially juramento como el Fiscal del Distrito 13 para el Bronx, Darcel Clark es la primera mujer en ocupar siempre la posición y es la primera mujer afroamericana en ocupar el cargo en el todo el estado de Nueva York"
140,0," Con su mirada ahora se establecen en la erradicación de la corrupción pública y un nuevo grupo de trabajo de Rikers Island, entre otras cosas, Clark afirmó que está ansioso por empezar a trabajar"
141,0," ""Como hija del Bronx, que una vez soñó que ocupe el cargo que ahora estoy jurado defender, esto es un honor y un privilegio de toda una vida"", dijo Clark"
142,0,Me complace informar de que el Tribunal Supremo anunció que el martes pasado (19 de enero) que van a decidir la constitucionalidad de las acciones ejecutivas presidente Obama anunció el 20 de noviembre de 2014
143,0," Los dos programas son conocidos como DAPA, que es un nuevo programa y una ampliación del programa existente DACA, que el Presidente anunció en 2012"
144,0, DAPA es la Acción Diferida para los padres de ciudadanos estadounidenses y residentes legales permanentes
145,0, DAPA se aplicaría a las personas que eran indocumentados el 20 de noviembre de 2014 que entraron y han vivido aquí continuamente desde antes del 1 de enero del 2010 y tener descendencia (incluidos los adultos) que eran ciudadanos estadounidenses o residentes legales permanentes en o antes del 20 de noviembre de 2014
146,0," DACA es la Acción diferida para los Llegados en la Infancia y la ampliación propuesta permitiría a las personas que entraron el 15 de junio, 2007, pero antes del 1 de enero del 2010 y que de otra manera calificado para el programa para enroll"
147,0,"Though tanto DAPA y DACA tienen requisitos adicionales, sobre todo criminal y requisitos relacionados con la seguridad, se esperaría que los programas para proporcionar más de cinco millones de personas indocumentadas que estatus temporal, incluyendo un permiso de trabajo, y la posibilidad de solicitar un número de la seguridad social, así como a los conductores license"
148,0,If que se encuentra la administración de Obama constitucional anunció que no habría tiempo suficiente para permitir a la gente a solicitar y recibir permiso de trabajo antes de que el presidente Obama deja el cargo
149,0, Esto es significativo porque ninguno de los candidatos republicanos a presidente se han comprometido a continuar con el programa en caso de ganar las elecciones de noviembre
150,0, Se espera que el tribunal escuchará los argumentos orales en el caso en abril
151,0, Una decisión del Tribunal Supremo se haría antes de junio 2016
152,0,"The dos líderes también discutieron más amplio de seguridad y económicos y estuvieron de acuerdo en la importancia de tomar medidas para avanzar en la aprobación del acuerdo comercial Trans-Pacific Partnership, el White Casa, en un comunicado"
153,0," Ben Rhodes, asesor de seguridad nacional del presidente Barack Obama, dijo el viernes una prisión estadounidense si es lo suficientemente bueno para el Chapo, que es lo suficientemente bueno para los detenidos de Guantánamo que requieren detention"
154,0,"Rhodes indefinidos señalar que existe apoyo bipartidista para la extradición de El Chapo, una capo notoria de drogas en México, a los EE"
155,0,", sin embargo, que un mismo soporte está ausente cuando se habla del movimiento de los detenidos de Guantánamo a instalaciones en Estados Unidos"
156,0," ""Si nuestro sistema penitenciario es lo suficientemente bueno para el Chapo, y lo suficientemente bueno, por cierto, para el maratón bombardero Boston, lo suficientemente bueno para Abu Khatalla, el cerebro de los ataques de Bengasi, lo suficientemente bueno para el bombardero de Times Square, debe ser lo suficientemente bueno para cualquier número de detenidos de Guantánamo restantes son allí después de que hemos completado una serie de transferencias "", dijo Rhodes, según Bloomberg"
157,0,"Kate del Castillo, la actriz mexicana que fue el cerebro detrás de la entrevista de Sean Penn con El Chapo, todavía está en camino de convertirse en una estrella de Netflix"
158,0," Mucho antes de que la noticia del escándalo El Chapo rompió, del Castillo consiguió un papel principal en la próxima serie en español de Netflix ""Ingobernable"", pero después de la reunión secreta de Penn con el capo de la droga, los aficionados y los medios de comunicación tipos se preguntaron si el papel de la actriz entraría en pregunta"
159,0," la conexión del Castillo a El Chapo parece comenzar en 2012, cuando la actriz escribió una carta abierta al capo de la droga, en la que le pidió que ""el tráfico de amor"
160,0,""" De acuerdo con Penn, uno de los abogados de Guzmán en contacto del Castillo tras el tweet de 2012, preguntando por su dirección para que Guzmán podría enviar sus flores"
161,0," En 2014, tras el arresto de Guzmán, del Castillo y el señor de la droga comenzaron a intercambiar notas escritas a mano y los mensajes de BBM, discutiendo un proyecto de película sobre la vida de este último"
162,0," Un ""amigo mutuo y colega"" de Del Castillo y Penn, El Alto García, participó en estas discusiones y dijo Penn acerca de los planes de cine"
163,0, Finalmente se determinó que la película no sería posible
164,0," Tras la fuga ampliamente publicitado de Guzmán de la prisión, Penn dispuesta para satisfacer del Castillo para hablar de su deseo de entrevistar a Guzmán para un artículo de la revista"
165,0," De acuerdo con Penn, del Castillo llevó la idea a Guzmán, quien estuvo de acuerdo"
166,0, Un funcionario anónimo mexicano dijo a la prensa el 9 de enero que era la entrevista de Penn con Guzmán que llevó a las autoridades de su paradero en octubre
167,0," Después de un ataque abortado en ese lugar, ellos fueron capaces de rastrear Guzmán a Los Mochis, Sinaloa, donde fue puesto en estado de malestar arrest"
168,0,A pánico acercarse ha fijado en los centroamericanos que viven ilegalmente en el país después de la administración de Obama anunció esta mes que está proyectando que cruzan la frontera recientes bajo un esfuerzo de aplicación intensificada
169,0, Los funcionarios citaron la necesidad de responder a un aumento en el número de inmigrantes detenidos cruzando la frontera EE
170,0," Ya que los temores de ataques pulso a través de la comunidad hispana en Maryland y en otros lugares, los grupos pro-inmigrantes y funcionarios electos han planteado preguntas sobre el esfuerzo"
171,0," En una carta al Departamento de Seguridad Nacional obtenido por The Baltimore Sun, alcalde de Baltimore, Stephanie Rawlings-Blake la semana pasada imploró a los agentes federales para evitar las escuelas - como es su política -, así como iglesias y tiendas de comestibles"
172,0," ""Mis hijos están llorando porque no quieren que me vaya para el trabajo,"" Glenda, una mujer de 27 años de edad, que llegó de Guatemala en 2004, dijo a través de un intérprete"
173,0," ""La gente tiene mucho miedo"
174,0, Están encerrados en sus casas
175,0,""" defensores de los inmigrantes creen que el gobierno está tratando de alejar a los recién llegados de hacer el viaje hacia el norte por la señalización que ellos, también, serán objeto de eliminación"
176,0," Mientras que los grupos de derechos de inmigrantes en Maryland afirman que no han podido confirmar redadas dirigidas a la población señalado por Seguridad Nacional, que dicen que han recibido un número ""abrumadora"" de los informes de otras medidas de control, tales como agentes llamando a las puertas de apartamento complejos en las primeras horas de la mañana en gran medida hispana neighborhoods"
177,0,"The legalización a nivel nacional de los matrimonios del mismo sexo, como resultado de una decisión del Tribunal Supremo a principios de este año, abre muchas nuevas posibilidades de inmigración para los inmigrantes indocumentados de los homosexuales"
178,0, Todos los beneficios de inmigración que resultan de matrimonio con un ciudadano de los EE
179,0, están ahora disponibles para las parejas del mismo sexo
180,0," Por ejemplo, cualquier persona que entró a los Estados Unidos legalmente y ahora está casada con un cónyuge del mismo sexo es elegible para solicitar una tarjeta verde"
181,0," El matrimonio debe ser de buena fe, por supuesto, y no con el único propósito de obtener un beneficio de inmigración"
182,0," He asistido personalmente a varias entrevistas de matrimonio del mismo sexo en la oficina local de inmigración en Holtsville, y nunca he tenido un problema"
183,0,"        Por supuesto, los árbitros se examinará las solicitudes de parejas del mismo sexo sin hijos, en la misma forma las parejas sin hijos en común tienen una mayor carga de la prueba"
184,0," (En 20 años de práctica, nunca he perdido un caso en el que el matrimonio el marido y la mujer tenían un hijo en común"
185,0,") Sin embargo, un caso bien documentado debe ser ningún problema y los oficiales de inmigración están bien entrenados y sensitive"
186,0,"Undocumented cónyuges de ciudadanos americanos también son ahora elegibles para la exención provisional nueva I-601A, lo que les permitiría volver brevemente a sus países de origen para obtener la residencia permanente legal"
187,0," Esto es mucho más difícil y arriesgado que en Estados Unidos el ajuste de estatus, y ninguna pareja homosexual - o pareja heterosexual, para el caso - debe tratar esto sin un experto en inmigración a su lado"
